Id,Title,Description,VideoCount,SubscriberCount,ViewCount
UCaCVGueKcvxnMjV1waiu5cA,UiPath,"We envision a world with a 🤖 for every person. Dedicated to delivering​ the leading #RPA platform for an #AutomationFirst mindset​.

• Thousands of enterprise customers and government agencies use UiPath's Enterprise RPA platform to rapidly deploy software robots that perfectly execute repetitive processes, boosting business productivity, ensuring compliance and enhancing the customer experience across back-office and front-office operations. 

• Our technology is used by thousands of companies particularly in document management, call center, healthcare, financial, API enablement, data extraction and migration, process automation, application integration and business process outsourcing verticals.

• We encourage the best minds to contribute and create the next leap in RPA. More than 120.000  developers are building upon the free UiPath Community Edition today, we brought UiPath Academy to the world as the first open online training and certification platform dedicated to RPA users.",737,32100,14956462
UCeXwbw8GolO8Xxg-tyVQsLg,UiPath RPA,"UiPath Robotic Process Automation tutorial step by step videos. 
UiPath Basic and Advanced tutorial with practical example.

Join me to become member and get extra benefit. You can Join from here too to get support:  youtube.com/uipathrpa/join

All the UiPath training videos are categorized under Playlist.

👉If you found these videos helpful for you then Please Support by Donating any amount. You will find the link below:

👉Donate to Support UiPathRPA - https://www.paypal.me/uipathrpa

👉 If you have any questions,  write ✍️your query in comment section or send email ([email]). 

Please subscribe my channel, if you have not subscribed yet. Your feedback is very important to me.


Warm Regards
UiPath RPA",148,8050,817887
UCeUnm1Edt7W7CH_E3Nj3eOg,UiPath Learner,"This channel is for Innovative ideas and to show the  Power of Robotic Process Automation using UiPath,

Thanks for joining this channel

I m sudheer nimmagadda

IF REQUIRED
You can call to my number +91. 9705435277

Made in INDIA",138,3130,177116
UCXKxkpJT4uoWmdASPE11QuQ,UiPath Community,,39,0,18893
UChcsHAUM3rCUrYUAtGUz_2w,UiPathJapan,"UiPath日本のチャンネルへようこそ！
このチャンネルでは、UiPath日本の提供するビデオコンテンツをご覧いただけます。

UiPathの効果を是非ご確認ください。",115,1330,142862
