Id,Title,Description,ViewCount,LikeCount,PublishedAt
kVtgA_PQ5R4,UiPath Tutorial For Beginners | RPA Tutorial For Beginners | UiPath Training Online | Edureka,"** RPA Training using UiPath - https://www.edureka.co/robotic-process-automation-training **
In this Edureka  ""UiPath Tutorial For Beginners"" you will get an introduction to the leading RPA tool - Uipath. Towards the end, we will also be doing hands-on using UiPath. Below are the topics covered in this UiPath Tutorial:

00:48 What is RPA?
2:03 RPA Tools
3:40 Installing UiPath

Get Started with UiPath
5:49 Activities
6:35 Sequences

Types of Projects in UiPath Studio
7:23 Blank Project
7:54 Simple Process
8:49 Agent Process Improvement
10:19 Transactional Business Process
12:03 UiPath Components
13:49 Ribbon
13:52 Recording
17:42 Scraping
18:45 User Events
19:23 Variables
22:35 Activity Pane
 24:21 UI Automation
 25:49 User Events
 26:17 UiPath Orchestrator 
 26:49 System 
 27:29 Programming
 27:34 Workflow
29:17 Properties Pane
30:34 Control Bar
31:59 Hands-On

Subscribe to our channel to get video updates. Hit the subscribe button above.

How it Works?

1. This is a 4 Week Instructor led Online Course, 25 hours of assignment and 20 hours of project work
2. We have a 24x7 One-on-One LIVE Technical Support to help you with any problems you might face or any clarifications you may require during the course.
3. At the end of the training you will have to work on a project, based on which we will provide you a Grade and a Verifiable Certificate!

- - - - - - - - - - - - - -

About the Course

Edureka’s  RPA training makes you an expert in Robotic Process Automation.. Robotic Process Automation is Automation of repetitive and rule based tasks. In Edureka's RPA online training, you will learn about the RPA concepts and will gain in-depth knowledge on UiPath tool using which you can automate the data extraction from the internet, login process, image recognition process and many more.

After completing the RPA Training, you will be able to:

1. Know about Robotic Process Automations and how it works
2. Know about the patterns and key considerations while designing a RPA solution
3. Know about the leading RPA tool i.e. UiPath
4. Gain practical knowledge on designing RPA solutions using both the tools
5. Perform Image and Text automation
6. Create RPA bots and perform data manipulation
7. Debug and handle the exceptions through the tool

- - - - - - - - - - - - - - 

Why learn Robotic Process Automation?

Robotic Process Automation (RPA) is an automation technology for making smart software by applying intelligence to do high volume and repeatable tasks that are time-consuming. RPA is automating the tasks of wide variety of industries, hence reducing the time and increasing the output. Some of facts about RPA includes:

1. A 2016 report by McKinsey and Co. predicts that the robotic process automation market could be worth $6.7 trillion by 2025

2. A major global wine business, after implementing RPA, increased the order accuracy from 98% to 99.7% while costs reduced to Rs. 5.2 Crore

3. A global dairy company used RPA to automate the processing and validation of delivery claims, reduced goodwill write-offs by Rs. 464 Million

For more information, please write back to us at [email] or call us at IND: [phone] / US: [phone] (toll-free).

Facebook: https://www.facebook.com/edurekaIN/
Twitter: https://twitter.com/edurekain
LinkedIn: https://www.linkedin.com/company/edureka
Telegram: [messaging-link] 19:55:24
MBl-3Yb30FA,Robotic Process Automation Full Course - 10 Hours | RPA Tutorial For Beginners | Edureka,"** Edureka RPA Training (Use Code: YOUTUBE20) : https://www.edureka.co/robotic-process-automation-certification-courses **
This Edureka Robotic Process Automation Full Course video will help you understand and learn RPA in detail. This RPA Tutorial is ideal for both beginners as well as professionals who want to master RPA tools such as UiPath & Automation Anywhere. Below are the topics covered in this RPA tutorial video:
1:56 Introduction to RPA
2:26 Why RPA?
8:46 What is RPA?
10:16 RPA Tools
10:26 RPA Lifecycle
    11:01 Discovery Phase
    14:36 Solution Design Phase
    17:35 Development Phase
    18:16 UAT
    18:51 Deployment Phase
    19:21 Execute Bots
22:31 Introduction to UiPath
23:01 UiPath Studio
23:11 UiPath Installation
25:36 UiPath Studio Projects
29:46 UiPath Studio Ribbon Components
40:01 UiPath Studio Activity Pane Components
42:41 UIPath Studio Properties Pane
43:16 UiPath Studio Output Pane
49:46 UiPath RPA Architecture
50:11 UiPath Platform Components
50:21 UiPath Studio 
52:21 UiPath Orchestrator
55:21 UiPath Architecture
58:11 Variables, Data Types & Activities in UiPath
1:03:11 Types of Variables
1:08:56 Data Types
1:10:16 Activities
1:12:16 Message Box
1:15:51 Write CSV Activity
1:18:56 If Activity
1:21:51 For Each Activity
1:24:41 While Activity
1:27:31 Do While Activity
1:29:06 Switch Activity
1:31:26 Automations in UiPath
1:31:31 Why Excel Automation?
1:32:21 Installing Excel Activities in UiPath Studio
1:33:46 Demo; Automating the Filling of a Form 
1:48:06 UiPath Selectors
1:48:51 What are Selectors?
1:51:16 Why do we need Selectors in UiPAth?
1:53:26 Demo: Selectors in UiPath
2:21:51 UiPath Web Automation
2:24:01 Hands-on:  Web Scraping of Google Contacts
2:24:01 Hands-on: Extracting Data From E-Commerce Website
2:46:26 UiPath PDF Automation
2:48:01 Types of PDF Activities
2:49:43 Demo: Extracting Large Texts
3:03:08 Demo: Extracting Specific Element
3:11:58 UiPath Email Automation
3:15:03 Demo: UiPath Email Automation
3:45:53 UiPath Citrix Automation
3:46:18 Automating Virtual Machine
3:48:53 Why Citrix Automation?
3:49:53 Hands-on: Simple Desktop Application
3:59:18 Debugging & Error Handling in UiPath
3:59:43 Debugging in UiPath
4:17:33 Exception Handling in UiPath
4:22:08 UiPath Tips & Tricks
4:29:28 Orchestrator in UiPath
4:33:38 UiPath Orchestrator Community Edition
5:06:23 UiPath ReFramework
5:06:38 Why Re-Framework?
5:08:48 What is Re-Framework?
5:12:38 How to use Re-Framework?
5:14:43 Re-Framework Architecture
5:18:11 INIT State
5:32:01 Get Transaction Data State
5:39:13 Process Transaction State
5:54:28 End Process State
5:58:18 RPA & UiPath Interview Questions
7:11:50 Introduction to Automation Anywhere
7:11:55 What is Automation Anywhere?
7:12:55 Automation Anywhere Architecture
7:15:30 Products of Automation Anywhere
7:23:50 Industries Using Automation Anywhere
7:28:05 Automation Anywhere Installation
7:44:50 Install & Setup Client
7:49:00 Control Room & Bots
7:49:35 Automation Anywhere Architecture
7:52:40 Control Room Components
8:02:10 Hands-on
8:06:30 Automation Anywhere Bots
8:08:00 Types of Automation Anywhere Bots
8:08:20 Task Bots
8:10:50 Meta Bots
8:25:20 IQ Bots
8:27:08 Products of Automation Anywhere
8:28:13 Automation Anywhere Examples
8:28:53 Windows Action
8:33:08 Mouse Clicks
8:35:58 String Operations
8:41:23 Files & Folders
8:44:38 Web Recorders
8:49:34 OCR
8:51:49 Key Strokes
8:53:14 REST Web Services
8:55:39 Excel Automation
9:04:14 PDF Automation
9:15:24 Automation Anywhere Interview Questions
9:17:04 Basic Questions
9:33:19 Tool-based Questions
9:57:04 Scenario-based Questions

--------------------------------------------------------------------------------------------------------

Instagram: https://www.instagram.com/edureka_learning
Facebook: https://www.facebook.com/edurekaIN/
Twitter: https://twitter.com/edurekain
LinkedIn: https://www.linkedin.com/company/edureka

----------------------------------------------------------------------------------------------------------

Got a question on the topic? Please share it in the comment section below and our experts will answer it for you. 

For more information, please write back to us at [email] or call us at IND: [phone] / US: [phone] (toll-free).",181215,3835,09/15/2019 14:00:02
